show_seat_id,show_id,seat_id,is_available
3216,16,666,False
3217,16,667,False
3218,16,668,False
3219,16,669,False
3220,16,670,False
3221,16,671,False
3222,16,672,False
3223,16,673,False
3224,16,674,False
3225,16,675,False
3226,16,676,False
3227,16,677,False
3228,16,678,False
3229,16,679,False
3230,16,680,False
3231,16,681,False
3232,16,682,False
3233,16,683,False
3234,16,684,False
3235,16,685,False
3236,16,686,False
3237,16,687,False
3238,16,688,False
3239,16,689,False
3240,16,690,False
3241,16,691,False
3242,16,692,False
3243,16,693,False
3244,16,694,False
3245,16,695,False
3246,16,696,False
3247,16,697,False
3248,16,698,False
3249,16,699,False
3250,16,700,False
3251,16,701,False
3252,16,702,False
3253,16,703,False
3254,16,704,False
3255,16,705,False
3256,16,706,False
3257,16,707,False
3258,16,708,False
3259,16,709,False
3260,16,710,False
3261,16,711,False
3262,16,712,False
3263,16,713,False
3264,16,714,False
3265,16,715,False
3266,16,716,False
3267,16,717,False
3268,16,718,False
3269,16,719,False
3270,16,720,False
3271,16,721,False
3272,16,722,False
3273,16,723,False
3274,16,724,False
3275,16,725,False
3276,16,726,False
3277,16,727,False
3278,16,728,False
3279,16,729,False
3280,16,730,False
3281,16,731,False
3282,16,732,False
3283,16,733,False
3284,16,734,False
3285,16,735,False
3286,16,736,False
3287,16,737,False
3288,16,738,False
3289,16,739,False
3290,16,740,False
3291,16,741,False
3292,16,742,False
3293,16,743,False
3294,16,744,False
3295,16,745,False
3296,16,746,False
3297,16,747,False
3298,16,748,False
3299,16,749,False
3300,16,750,False
3301,16,751,False
3302,16,752,False
3303,16,753,False
3304,16,754,False
3305,16,755,False
3306,16,756,False
3307,16,757,False
3308,16,758,False
3309,16,759,False
3310,16,760,False
3311,16,761,False
3312,16,762,False
3313,16,763,False
3314,16,764,False
3315,16,765,False
3316,16,766,False
3317,16,767,False
3318,16,768,False
3319,16,769,False
3320,16,770,False
3321,16,771,False
3322,16,772,False
3323,16,773,False
3324,16,774,False
3325,16,775,False
3326,16,776,False
3327,16,777,False
3328,16,778,False
3329,16,779,False
3330,16,780,False
3331,16,781,False
3332,16,782,False
3333,16,783,False
3334,16,784,False
3335,16,785,False
3336,16,786,False
3337,16,787,False
3338,16,788,False
3339,16,789,False
3340,16,790,False
3341,16,791,False
3342,16,792,False
3343,16,793,False
3344,16,794,False
3345,16,795,False
3346,16,796,False
3347,16,797,False
3348,16,798,False
3349,16,799,False
3350,16,800,False
3351,16,801,False
3352,16,802,False
3353,16,803,False
3354,16,804,False
3355,16,805,False
3356,16,806,False
3357,16,807,False
3358,16,808,False
3359,16,809,False
3360,16,810,False
3361,16,811,False
3362,16,812,False
3363,16,813,False
3364,16,814,False
3365,16,815,False
3366,16,816,False
3367,16,817,False
3368,16,818,False
3369,16,819,False
3370,16,820,False
3371,16,821,False
3372,16,822,False
3373,16,823,False
3374,16,824,False
3375,16,825,False
3376,16,826,False
3377,16,827,False
3378,16,828,False
3379,16,829,False
3380,16,830,False
3381,16,831,False
3382,16,832,False
3383,16,833,False
3384,16,834,False
3385,16,835,False
3386,16,836,False
3387,16,837,False
3388,16,838,False
3389,16,839,False
3390,16,840,False
3391,16,841,False
3392,16,842,False
3393,16,843,False
3394,16,844,False
3395,16,845,False
3396,16,846,False
3397,16,847,False
3398,16,848,False
3399,16,849,False
3400,16,850,False
